Domain,Strength,Toughness,Movement,Martial,Ranged,Defense,Discipline,Willpower,Command,Wounds,Attacks,Size,Cost,Traits,0,1,2,3,4,5,X
Humanoid,2,2,3,3,2,3,3,2,3,1,1,0,0,,T:2;Genetic|T:4;Environmental|T:2;Knowledge,T:1;|max:3|prop:1,base:2|mod:Attacks;1|stat:;10|T:1;|T:1;;3|max:4|prop:2,base:3|mod:Attacks;1|mod:Wounds;2|stat:;0|stat:;10|stat:Increase Attacks 1;10|T:1;|T:1;;5|max:6|prop:3,,,
,,,,,,,,,,,,,,,,,,,,,
Fey: Light,2,2,3,3,3,3,2,2,3,1,1,0,0,,T:3;Light T1|T:2;Light|T:2;Twilight T1,T:1;|max:3|prop:1,base:1|stat:Boost Trait 1;10|T:1;|max:3|prop:1,base:3|mod:Attacks;2|mod:Wounds;2|stat:;0|stat:;0|stat:;10|stat:;10|T:1;|P:1;;|max:6|prop:3,,,
Fey: Dark,2,2,3,3,3,3,2,2,3,1,1,0,0,,T:3;Dark T1|T:2;Dark|T:2;Twilight T1,T:1;|max:3|prop:1,base:1|stat:Boost Trait 1;10|T:1;|max:3|prop:1,base:3|mod:Attacks;2|mod:Wounds;2|stat:;0|stat:;0|stat:;10|stat:;10|T:1;|P:1;;|max:6|prop:3,,,
Fey: Light Twilight,2,2,3,3,3,3,2,2,3,1,1,0,0,,T:3;Twilight T1|T:2;Twilight|T:2;Light T1,T:1;|max:3|prop:1,base:1|stat:Boost Trait 1;10|T:1;|max:3|prop:1,base:3|mod:Attacks;2|mod:Wounds;2|stat:;0|stat:;0|stat:;10|stat:;10|T:1;|P:1;;|max:6|prop:3,,,
Fey: Dark Twilight,2,2,3,3,3,3,2,2,3,1,1,0,0,,T:3;Twilight T1|T:2;Twilight|T:2;Dark T1,T:1;|max:3|prop:1,base:1|stat:Boost Trait 1;10|T:1;|max:3|prop:1,base:3|mod:Attacks;2|mod:Wounds;2|stat:;0|stat:;0|stat:;10|stat:;10|T:1;|P:1;;|max:6|prop:3,,,
,,,,,,,,,,,,,,,,,,,,,
Reptilia: Draconic,3,3,3,2,2,3,2,2,3,1,1,0,0,,T:6;,T:1;|stat:Increase MTN 1 or Increase RTN 1;4|max:2|prop:1,base:1|stat:;12|T:1;|max:3|prop:2,base:4|mod:Attacks;2|mod:Wounds;2|stat:;0|stat:;0|stat:;0|T:2;|T:1;;15|max:6|prop:3,,,
Reptilia: Troglodyte,3,3,3,2,2,3,2,2,3,1,1,0,0,,T:6;,T:1;|stat:Increase MTN 1 or Increase RTN 1;4|max:2|prop:1,base:1|stat:;12|T:1;|max:3|prop:2,base:4|mod:Attacks;2|mod:Wounds;2|stat:;0|stat:;0|stat:;0|T:2;|T:1;;15|max:6|prop:3,,,
Reptilia: Saurien,3,3,3,2,2,3,2,2,3,1,1,0,0,,T:6;,T:1;|stat:Increase MTN 1 or Increase RTN 1;4|max:2|prop:1,base:1|stat:;12|T:1;|max:3|prop:2,base:4|mod:Attacks;2|mod:Wounds;2|stat:;0|stat:;0|stat:;0|T:2;|T:1;;15|max:6|prop:3,,,
Reptilia: Tuatara,3,3,3,2,2,3,2,2,3,1,1,0,0,,T:6;,T:1;|stat:Increase MTN 1 or Increase RTN 1;4|max:2|prop:1,base:1|stat:;12|T:1;|max:3|prop:2,base:4|mod:Attacks;2|mod:Wounds;2|stat:;0|stat:;0|stat:;0|T:2;|T:1;;15|max:6|prop:3,,,
Reptilia: Gargoyle,3,3,3,2,2,3,2,2,3,1,1,0,0,,T:6;,T:1;|stat:Increase MTN 1 or Increase RTN 1;4|max:2|prop:1,base:1|stat:;12|T:1;|max:3|prop:2,base:4|mod:Attacks;2|mod:Wounds;2|stat:;0|stat:;0|stat:;0|T:2;|T:1;;15|max:6|prop:3,,,
Reptilia: Ophidian,3,3,3,2,2,3,2,2,3,1,1,0,0,,T:6;,T:1;|stat:Increase MTN 1 or Increase RTN 1;4|max:2|prop:1,base:1|stat:;12|T:1;|max:3|prop:2,base:4|mod:Attacks;2|mod:Wounds;2|stat:;0|stat:;0|stat:;0|T:2;|T:1;;15|max:6|prop:3,,,
,,,,,,,,,,,,,,,,,,,,,
